"ProjectFolder","FilePath","FileName","FileType","Content"
"PatientService.API","C:\Users\Amjad\source\repos\DentalClinic\PatientService.API\Models\Patient.cs","Patient.cs",".cs","namespace PatientService.API.Models
{
    public class Patient
    {
        public Guid Id { get; set; } = Guid.NewGuid();
        public string FullName { get; set; } = default!;
        public string? Email { get; set; }
        public string? Phone { get; set; }
        public DateOnly? DateOfBirth { get; set; }
    }
}
"
"PatientService.API","C:\Users\Amjad\source\repos\DentalClinic\PatientService.API\Models\PatientDbContext.cs","PatientDbContext.cs",".cs","using Microsoft.EntityFrameworkCore;

namespace PatientService.API.Models;

public class PatientDbContext : DbContext
{
    public PatientDbContext(DbContextOptions<PatientDbContext> options)
        : base(options)
    {
    }

    public DbSet<Patient> Patients => Set<Patient>();
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\PatientService.API\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".cs","// <autogenerated />
using System;
using System.Reflection;
[assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")]
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\PatientService.API\obj\Debug\net10.0\PatientService.API.AssemblyInfo.cs","PatientService.API.AssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: System.Reflection.AssemblyCompanyAttribute(""PatientService.API"")]
[assembly: System.Reflection.AssemblyConfigurationAttribute(""Debug"")]
[assembly: System.Reflection.AssemblyFileVersionAttribute(""1.0.0.0"")]
[assembly: System.Reflection.AssemblyInformationalVersionAttribute(""1.0.0"")]
[assembly: System.Reflection.AssemblyProductAttribute(""PatientService.API"")]
[assembly: System.Reflection.AssemblyTitleAttribute(""PatientService.API"")]
[assembly: System.Reflection.AssemblyVersionAttribute(""1.0.0.0"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\PatientService.API\obj\Debug\net10.0\PatientService.API.GlobalUsings.g.cs","PatientService.API.GlobalUsings.g.cs",".cs","// <auto-generated/>
global using Microsoft.AspNetCore.Builder;
global using Microsoft.AspNetCore.Hosting;
global using Microsoft.AspNetCore.Http;
global using Microsoft.AspNetCore.Routing;
global using Microsoft.Extensions.Configuration;
global using Microsoft.Extensions.DependencyInjection;
global using Microsoft.Extensions.Hosting;
global using Microsoft.Extensions.Logging;
global using System;
global using System.Collections.Generic;
global using System.IO;
global using System.Linq;
global using System.Net.Http;
global using System.Net.Http.Json;
global using System.Threading;
global using System.Threading.Tasks;
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\PatientService.API\obj\Debug\net10.0\PatientService.API.MvcApplicationPartsAssemblyInfo.cs","PatientService.API.MvcApplicationPartsAssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartAttribute(""Microsoft.AspNetCore.OpenApi"")]
[assembly: Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartAttribute(""Swashbuckle.AspNetCore.SwaggerGen"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"PatientService.API","C:\Users\Amjad\source\repos\DentalClinic\PatientService.API\Properties\launchSettings.json","launchSettings.json",".json","{
  ""$schema"": ""https://json.schemastore.org/launchsettings.json"",
  ""profiles"": {
    ""http"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": false,
      ""applicationUrl"": ""http://localhost:5272"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development""
      }
    },
    ""https"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": false,
      ""applicationUrl"": ""https://localhost:7206;http://localhost:5272"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development""
      }
    }
  }
}
"
"PatientService.API","C:\Users\Amjad\source\repos\DentalClinic\PatientService.API\appsettings.Development.json","appsettings.Development.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  }
}
"
"PatientService.API","C:\Users\Amjad\source\repos\DentalClinic\PatientService.API\appsettings.json","appsettings.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  },
  ""AllowedHosts"": ""*""
}
"
"PatientService.API","C:\Users\Amjad\source\repos\DentalClinic\PatientService.API\PatientService.API.csproj","PatientService.API.csproj",".csproj","<Project Sdk=""Microsoft.NET.Sdk.Web"">

  <PropertyGroup>
    <TargetFramework>net10.0</TargetFramework>
    <Nullable>enable</Nullable>
    <ImplicitUsings>enable</ImplicitUsings>
  </PropertyGroup>

	<ItemGroup>
		<PackageReference Include=""Microsoft.EntityFrameworkCore"" Version=""10.0.0"" />
		<PackageReference Include=""Microsoft.EntityFrameworkCore.Sqlite"" Version=""10.0.0"" />
		<PackageReference Include=""Microsoft.EntityFrameworkCore.Design"" Version=""10.0.0"" />
		<PackageReference Include=""Microsoft.AspNetCore.Authentication.JwtBearer"" Version=""10.0.0"" />
		<PackageReference Include=""System.IdentityModel.Tokens.Jwt"" Version=""8.14.0"" />
		<PackageReference Include=""Swashbuckle.AspNetCore"" Version=""10.0.1"" />
		<PackageReference Include=""Microsoft.AspNetCore.OpenApi"" Version=""10.0.0"" />
	</ItemGroup>

  <ItemGroup>
    <ProjectReference Include=""..\DentalClinic.ServiceDefaults\DentalClinic.ServiceDefaults.csproj"" />
  </ItemGroup>

</Project>
"
"PatientService.API","C:\Users\Amjad\source\repos\DentalClinic\PatientService.API\Program.cs","Program.cs",".cs","using System.Text;
using Microsoft.AspNetCore.Authentication.JwtBearer;
using Microsoft.EntityFrameworkCore;
using Microsoft.IdentityModel.Tokens;
using PatientService.API.Models;

var builder = WebApplication.CreateBuilder(args);

builder.AddServiceDefaults(); // مثل باقي الخدمات

// EF Core + SQLite
builder.Services.AddDbContext<PatientDbContext>(options =>
    options.UseSqlite(""Data Source=PatientService.db""));

// JWT Settings (نفس AuthService/Gateway/Booking/Payment)
var jwtKey = ""this_is_my_super_secret_key_12345"";
var issuer = ""DentalClinicAuth"";
var audience = ""DentalClinicServices"";

builder.Services.AddAuthentication(JwtBearerDefaults.AuthenticationScheme)
    .AddJwtBearer(options =>
    {
        options.TokenValidationParameters = new()
        {
            ValidateIssuer = true,
            ValidateAudience = true,
            ValidateIssuerSigningKey = true,
            ValidIssuer = issuer,
            ValidAudience = audience,
            IssuerSigningKey = new SymmetricSecurityKey(Encoding.UTF8.GetBytes(jwtKey))
        };
    });

builder.Services.AddAuthorization();

builder.Services.AddControllers();
builder.Services.AddEndpointsApiExplorer();
builder.Services.AddSwaggerGen();

var app = builder.Build();

// إنشاء DB
using (var scope = app.Services.CreateScope())
{
    var db = scope.ServiceProvider.GetRequiredService<PatientDbContext>();
    db.Database.EnsureCreated();
}

if (app.Environment.IsDevelopment())
{
    app.UseSwagger();
    app.UseSwaggerUI();
}

app.UseHttpsRedirection();

app.UseAuthentication();
app.UseAuthorization();

app.MapControllers();
app.MapDefaultEndpoints();

app.Run();
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.API\bin\Debug\net10.0\appsettings.Development.json","appsettings.Development.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  }
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.API\bin\Debug\net10.0\appsettings.json","appsettings.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  },
  ""AllowedHosts"": ""*""
}
"
"PaymentService.API","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.API\Controllers\PaymentsController.cs","PaymentsController.cs",".cs","using Dapr;
using Dapr.Client;
using DentalClinic.SharedKernel.DomainEvents;
using Microsoft.AspNetCore.Authorization;
using Microsoft.AspNetCore.Mvc;
using PaymentService.Application;
using PaymentService.Domain.Entities;

namespace PaymentService.API.Controllers;

[ApiController]
[Route(""api/[controller]"")]
public class PaymentsController : ControllerBase
{
    private readonly PaymentApplicationService _service;

    public PaymentsController(PaymentApplicationService service)
    {
        _service = service;
    }

    // ✅ هذا يجب أن يكون مفتوح لدابر، بدون JWT
    [AllowAnonymous]
    [Topic(""pubsub"", ""appointments.confirmed"")]
    [HttpPost(""/appointments/confirmed"")]
    public async Task<IActionResult> OnAppointmentConfirmed([FromBody] AppointmentConfirmedEvent evt)
    {
        Console.WriteLine($""📥 Received event from BookingService: {evt.AppointmentId} for patient {evt.PatientId}"");
        await _service.HandleAppointmentConfirmed(evt);
        return Ok();
    }

    // 🔒 هذه محمية بـ Admin Role
    [Authorize(Roles = ""Admin"")]
    [HttpPost]
    public async Task<IActionResult> Create(Guid paymentId, Guid appointmentId, decimal total)
    {
        await _service.HandleCreate(paymentId, appointmentId, total);
        return Ok();
    }

    [Authorize(Roles = ""Admin"")]
    [HttpPut(""{id}/authorize"")]
    public async Task<IActionResult> Authorize(Guid id)
    {
        await _service.HandleAuthorize(id);
        return Ok();
    }

    [Authorize(Roles = ""Admin"")]
    [HttpPut(""{id}/capture"")]
    public async Task<IActionResult> Capture(Guid id)
    {
        await _service.HandleCapture(id);
        return Ok();
    }

    [Authorize(Roles = ""Admin"")]
    [HttpPut(""{id}/refund"")]
    public async Task<IActionResult> Refund(Guid id)
    {
        await _service.HandleRefund(id);
        return Ok();
    }
}
"
"PaymentService.API","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.API\Controllers\WorkflowController.cs","WorkflowController.cs",".cs","using Microsoft.AspNetCore.Mvc;

namespace PaymentService.API.Controllers;

[ApiController]
[Route(""/"")]
public class WorkflowController : ControllerBase
{
    private readonly ILogger<WorkflowController> _logger;

    public WorkflowController(ILogger<WorkflowController> logger)
    {
        _logger = logger;
    }

    [HttpPost(""charge"")]
    public IActionResult Charge([FromBody] ChargeRequest request)
    {
        _logger.LogInformation(""Processing payment for {PatientName}, amount: {Amount}"", request.PatientName, request.Amount);

        if (request.Amount <= 0)
            return Ok(new PaymentResult(false, ""Invalid payment amount.""));

        // منطق تجريبي
        return Ok(new PaymentResult(true, $""Payment of {request.Amount} DKK completed.""));
    }
}

public record ChargeRequest(string PatientName, decimal Amount);
public record PaymentResult(bool Success, string Message);
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.API\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".cs","// <autogenerated />
using System;
using System.Reflection;
[assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")]
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.API\obj\Debug\net10.0\PaymentService.API.AssemblyInfo.cs","PaymentService.API.AssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: System.Reflection.AssemblyCompanyAttribute(""PaymentService.API"")]
[assembly: System.Reflection.AssemblyConfigurationAttribute(""Debug"")]
[assembly: System.Reflection.AssemblyFileVersionAttribute(""1.0.0.0"")]
[assembly: System.Reflection.AssemblyInformationalVersionAttribute(""1.0.0"")]
[assembly: System.Reflection.AssemblyProductAttribute(""PaymentService.API"")]
[assembly: System.Reflection.AssemblyTitleAttribute(""PaymentService.API"")]
[assembly: System.Reflection.AssemblyVersionAttribute(""1.0.0.0"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.API\obj\Debug\net10.0\PaymentService.API.GlobalUsings.g.cs","PaymentService.API.GlobalUsings.g.cs",".cs","// <auto-generated/>
global using Microsoft.AspNetCore.Builder;
global using Microsoft.AspNetCore.Hosting;
global using Microsoft.AspNetCore.Http;
global using Microsoft.AspNetCore.Routing;
global using Microsoft.Extensions.Configuration;
global using Microsoft.Extensions.DependencyInjection;
global using Microsoft.Extensions.Hosting;
global using Microsoft.Extensions.Logging;
global using System;
global using System.Collections.Generic;
global using System.IO;
global using System.Linq;
global using System.Net.Http;
global using System.Net.Http.Json;
global using System.Threading;
global using System.Threading.Tasks;
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.API\obj\Debug\net10.0\PaymentService.API.MvcApplicationPartsAssemblyInfo.cs","PaymentService.API.MvcApplicationPartsAssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartAttribute(""Dapr.AspNetCore"")]
[assembly: Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartAttribute(""Dapr.Workflow"")]
[assembly: Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartAttribute(""Microsoft.AspNetCore.OpenApi"")]
[assembly: Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartAttribute(""Swashbuckle.AspNetCore.SwaggerGen"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"PaymentService.API","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.API\Properties\launchSettings.json","launchSettings.json",".json","{
  ""$schema"": ""https://json.schemastore.org/launchsettings.json"",
  ""profiles"": {
    ""http"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": false,
      ""applicationUrl"": ""http://localhost:5012"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development""
      }
    },
    ""https"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": false,
      ""applicationUrl"": ""https://localhost:7229;http://localhost:5012"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development""
      }
    }
  }
}
"
"PaymentService.API","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.API\appsettings.Development.json","appsettings.Development.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  }
}
"
"PaymentService.API","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.API\appsettings.json","appsettings.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  },
  ""AllowedHosts"": ""*""
}
"
"PaymentService.API","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.API\PaymentService.API.csproj","PaymentService.API.csproj",".csproj","<Project Sdk=""Microsoft.NET.Sdk.Web"">

  <PropertyGroup>
    <TargetFramework>net10.0</TargetFramework>
    <Nullable>enable</Nullable>
    <ImplicitUsings>enable</ImplicitUsings>
  </PropertyGroup>

  <ItemGroup>
    <PackageReference Include=""Dapr.Workflow"" Version=""1.16.1"" />
    <PackageReference Include=""Microsoft.AspNetCore.OpenApi"" Version=""10.0.0"" />
    <PackageReference Include=""Swashbuckle.AspNetCore"" Version=""10.0.1"" />
	<PackageReference Include=""Dapr.AspNetCore"" Version=""1.16.1"" />
	<PackageReference Include=""Dapr.Client"" Version=""1.16.1"" />
	<PackageReference Include=""Microsoft.AspNetCore.Authentication.JwtBearer"" Version=""10.0.0"" />
	<PackageReference Include=""System.IdentityModel.Tokens.Jwt"" Version=""8.14.0"" />
  </ItemGroup>

  <ItemGroup>
    <ProjectReference Include=""..\PaymentService.Application\PaymentService.Application.csproj"" />
    <ProjectReference Include=""..\PaymentService.Infrastructure\PaymentService.Infrastructure.csproj"" />
  </ItemGroup>

</Project>
"
"PaymentService.API","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.API\Program.cs","Program.cs",".cs","using Microsoft.EntityFrameworkCore;
using PaymentService.Application;
using PaymentService.Application.Interfaces;
using PaymentService.Infrastructure.Data;
using PaymentService.Infrastructure.Repositories;
using Microsoft.AspNetCore.Authentication.JwtBearer;
using Microsoft.IdentityModel.Tokens;
using System.Text;


var builder = WebApplication.CreateBuilder(args);

// ---------- SERVICES ----------
builder.Services.AddDbContext<PaymentDbContext>(options =>
    options.UseSqlite(""Data Source=PaymentService.db""));

builder.Services.AddScoped<IPaymentRepository, PaymentRepository>();
builder.Services.AddScoped<PaymentApplicationService>();

builder.Services.AddControllers();
builder.Services.AddEndpointsApiExplorer();
builder.Services.AddOpenApi();

// JWT Settings
var jwtKey = ""this_is_my_super_secret_key_12345"";
var issuer = ""DentalClinicAuth"";
var audience = ""DentalClinicServices"";

builder.Services.AddAuthentication(JwtBearerDefaults.AuthenticationScheme)
    .AddJwtBearer(options =>
    {
        options.TokenValidationParameters = new TokenValidationParameters
        {
            ValidateIssuer = true,
            ValidateAudience = true,
            ValidateIssuerSigningKey = true,
            ValidIssuer = issuer,
            ValidAudience = audience,
            IssuerSigningKey = new SymmetricSecurityKey(Encoding.UTF8.GetBytes(jwtKey))
        };
    });

builder.Services.AddAuthorization();


// ---------- APP ----------
var app = builder.Build();

app.UseAuthentication();
app.UseAuthorization();


// تأكيد إنشاء قاعدة البيانات
using (var scope = app.Services.CreateScope())
{
    var db = scope.ServiceProvider.GetRequiredService<PaymentDbContext>();
    db.Database.EnsureCreated();
}

// Middleware
if (app.Environment.IsDevelopment())
{
    app.MapOpenApi();
    app.UseSwaggerUI(options =>
    {
        options.SwaggerEndpoint(""/openapi/v1.json"", ""Payment Service API v1"");
    });
}

app.UseCloudEvents();  // ✅ دعم CloudEvents
app.MapSubscribeHandler();  // ✅ يفعّل endpoint /dapr/subscribe
app.UseHttpsRedirection();
app.MapControllers();
app.Run();
"
"PaymentService.Application","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Application\Interfaces\IPaymentRepository.cs","IPaymentRepository.cs",".cs","using PaymentService.Domain.Entities;

namespace PaymentService.Application.Interfaces;

public interface IPaymentRepository
{
    Task<Payment?> GetByIdAsync(Guid id, CancellationToken cancellationToken = default);
    Task AddAsync(Payment payment, CancellationToken cancellationToken = default);
    Task UpdateAsync(Payment payment, CancellationToken cancellationToken = default);
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Application\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".cs","// <autogenerated />
using System;
using System.Reflection;
[assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")]
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Application\obj\Debug\net10.0\PaymentService.Application.AssemblyInfo.cs","PaymentService.Application.AssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: System.Reflection.AssemblyCompanyAttribute(""PaymentService.Application"")]
[assembly: System.Reflection.AssemblyConfigurationAttribute(""Debug"")]
[assembly: System.Reflection.AssemblyFileVersionAttribute(""1.0.0.0"")]
[assembly: System.Reflection.AssemblyInformationalVersionAttribute(""1.0.0"")]
[assembly: System.Reflection.AssemblyProductAttribute(""PaymentService.Application"")]
[assembly: System.Reflection.AssemblyTitleAttribute(""PaymentService.Application"")]
[assembly: System.Reflection.AssemblyVersionAttribute(""1.0.0.0"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Application\obj\Debug\net10.0\PaymentService.Application.GlobalUsings.g.cs","PaymentService.Application.GlobalUsings.g.cs",".cs","// <auto-generated/>
global using System;
global using System.Collections.Generic;
global using System.IO;
global using System.Linq;
global using System.Net.Http;
global using System.Threading;
global using System.Threading.Tasks;
"
"Payment","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Application\PaymentApplicationService.cs","PaymentApplicationService.cs",".cs","using PaymentService.Application.Interfaces;
using PaymentService.Domain.Entities;
using PaymentService.Domain.ValueObjects;
using DentalClinic.SharedKernel.DomainEvents;

namespace PaymentService.Application;

public class PaymentApplicationService
{
    private readonly IPaymentRepository _repository;

    public PaymentApplicationService(IPaymentRepository repository)
    {
        _repository = repository;
    }

    public async Task HandleAppointmentConfirmed(AppointmentConfirmedEvent evt)
    {
        var payment = new Payment(
            Guid.NewGuid(),
            evt.AppointmentId,
            new Money(500, ""DKK"") // مبلغ افتراضي مؤقت
        );

        await _repository.AddAsync(payment);

        Console.WriteLine($""💰 Payment created for appointment {evt.AppointmentId}"");
    }

    public async Task HandleCreate(Guid paymentId, Guid appointmentId, decimal totalAmount)
    {
        var payment = new Payment(paymentId, appointmentId, new Money(totalAmount));
        await _repository.AddAsync(payment);
    }

    public async Task HandleAuthorize(Guid paymentId)
    {
        var payment = await _repository.GetByIdAsync(paymentId)
            ?? throw new InvalidOperationException(""Payment not found."");

        payment.Authorize();
        await _repository.UpdateAsync(payment);
    }

    public async Task HandleCapture(Guid paymentId)
    {
        var payment = await _repository.GetByIdAsync(paymentId)
            ?? throw new InvalidOperationException(""Payment not found."");

        payment.Capture();
        await _repository.UpdateAsync(payment);
    }

    public async Task HandleRefund(Guid paymentId)
    {
        var payment = await _repository.GetByIdAsync(paymentId)
            ?? throw new InvalidOperationException(""Payment not found."");

        payment.Refund();
        await _repository.UpdateAsync(payment);
    }
}
"
"Payment","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Application\PaymentService.Application.csproj","PaymentService.Application.csproj",".csproj","<Project Sdk=""Microsoft.NET.Sdk"">

	<PropertyGroup>
		<TargetFramework>net10.0</TargetFramework>
		<ImplicitUsings>enable</ImplicitUsings>
		<Nullable>enable</Nullable>
	</PropertyGroup>

	<ItemGroup>
		<ProjectReference Include=""..\..\shared\DentalClinic.SharedKernel\DentalClinic.SharedKernel.csproj"" />
		<ProjectReference Include=""..\PaymentService.Domain\PaymentService.Domain.csproj"" />
	</ItemGroup>

</Project>
"
"PaymentService.Domain","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Domain\Entities\Payment.cs","Payment.cs",".cs","using DentalClinic.SharedKernel;
using PaymentService.Domain.ValueObjects;

namespace PaymentService.Domain.Entities;

public enum PaymentStatus
{
    Pending,
    Authorized,
    Captured,
    Failed,
    Refunded
}

public sealed class Payment : AggregateRoot
{
    public Guid AppointmentId { get; init; }
    public Money Total { get; private set; }
    public PaymentStatus Status { get; private set; } = PaymentStatus.Pending;

    // ✅ Constructor المستخدم في الكود العادي
    public Payment(Guid id, Guid appointmentId, Money total)
        : base(id)
    {
        AppointmentId = appointmentId;
        Total = total;
    }

    // ✅ Constructor فارغ خاص بـ EF Core
    private Payment() : base(Guid.Empty) { }

    public void Authorize()
    {
        if (Status != PaymentStatus.Pending)
            throw new InvalidOperationException(""Only pending payments can be authorized."");
        Status = PaymentStatus.Authorized;
    }

    public void Capture()
    {
        if (Status != PaymentStatus.Authorized)
            throw new InvalidOperationException(""Only authorized payments can be captured."");
        Status = PaymentStatus.Captured;
    }

    public void Fail() => Status = PaymentStatus.Failed;

    public void Refund()
    {
        if (Status != PaymentStatus.Captured)
            throw new InvalidOperationException(""Only captured payments can be refunded."");
        Status = PaymentStatus.Refunded;
    }
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Domain\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".cs","// <autogenerated />
using System;
using System.Reflection;
[assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")]
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Domain\obj\Debug\net10.0\PaymentService.Domain.AssemblyInfo.cs","PaymentService.Domain.AssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: System.Reflection.AssemblyCompanyAttribute(""PaymentService.Domain"")]
[assembly: System.Reflection.AssemblyConfigurationAttribute(""Debug"")]
[assembly: System.Reflection.AssemblyFileVersionAttribute(""1.0.0.0"")]
[assembly: System.Reflection.AssemblyInformationalVersionAttribute(""1.0.0"")]
[assembly: System.Reflection.AssemblyProductAttribute(""PaymentService.Domain"")]
[assembly: System.Reflection.AssemblyTitleAttribute(""PaymentService.Domain"")]
[assembly: System.Reflection.AssemblyVersionAttribute(""1.0.0.0"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Domain\obj\Debug\net10.0\PaymentService.Domain.GlobalUsings.g.cs","PaymentService.Domain.GlobalUsings.g.cs",".cs","// <auto-generated/>
global using System;
global using System.Collections.Generic;
global using System.IO;
global using System.Linq;
global using System.Net.Http;
global using System.Threading;
global using System.Threading.Tasks;
"
"PaymentService.Domain","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Domain\ValueObjects\Money.cs","Money.cs",".cs","namespace PaymentService.Domain.ValueObjects;

public sealed record Money
{
    public decimal Amount { get; init; }
    public string Currency { get; init; }

    public Money(decimal amount, string currency = ""DKK"")
    {
        if (amount < 0)
            throw new ArgumentOutOfRangeException(nameof(amount), ""Amount cannot be negative."");

        Amount = amount;
        Currency = currency;
    }

    // السماح بالتحويل الضمني من decimal إلى Money
    public static implicit operator Money(decimal value) => new(value);
}
"
"Payment","C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.Domain\PaymentService.Domain.csproj","PaymentService.Domain.csproj",".csproj","<Project Sdk=""Microsoft.NET.Sdk"">

  <PropertyGroup>
    <TargetFramework>net10.0</TargetFramework>
    <ImplicitUsings>enable</ImplicitUsings>
    <Nullable>enable</Nullable>
  </PropertyGroup>

  <ItemGroup>
    <ProjectReference Include=""..\..\shared\DentalClinic.SharedKernel\DentalClinic.SharedKernel.csproj"" />
  </ItemGroup>

  <ItemGroup>
    <Folder Include=""Primitives\"" />
  </ItemGroup>

</Project>
"
